,element,group_id,act_layer_1_0,act_layer_1_1,act_layer_2_0,act_layer_2_1,act_layer_3_0,act_layer_3_1,act_layer_4_0,act_layer_4_1,act_layer_5_0,act_layer_5_1,act_layer_6_0,act_layer_6_1,act_layer_7_0,act_layer_7_1,act_layer_8_0,act_layer_8_1,act_layer_9_0,act_layer_9_1,act_layer_10_0,act_layer_10_1,act_layer_11_0,act_layer_11_1,act_layer_12_0,act_layer_12_1,act_layer_13_0,act_layer_13_1,act_layer_14_0,act_layer_14_1,act_layer_15_0,act_layer_15_1,act_layer_16_0,act_layer_16_1
0,H,1,-3.86419666728,-0.284834286487,13.2545480117,-91.268992677,-140.376946353,-228.42823527,1006.71568041,3043.99025831,222781.538541,26762.426541,64165.7482764,-0.759757931214,110518.631861,-2.48720998599,185593.156909,-3.59457817445,25344.10993,-3.70720298143,11798.929281,-17.9934335254,5710.45058017,-117.375347321,852.798354468,-0.00799764839596,262.345236008,-0.0125821760859,54.0415508694,-0.248836348856,4.10346868798,-0.278452551863,-1.53828591039,0.531143480949
1,Li,1,-0.634767413313,2.88181023682,-34.0670870677,23.1804352872,-379.436080949,-119.94672127,-47162.9924784,-5488.28333662,-64101.7100741,3584.66087445,-18899.2077589,-2.55422195463,-32553.8837654,-8.31796077638,-51910.1544034,-13.5947090789,-7088.64862112,-14.0258265635,-3307.08139699,-52.8448538562,-939.536797149,-388.856286419,-238.598286083,-0.0302568824162,-73.3996241992,-0.0476019610641,-13.8767808828,-0.829659088476,-1.15206348074,-0.042114185142,0.306405940193,-0.196636676689
2,Be,2,-3.96360242244,0.484251181089,86.7819124702,-9.65364096082,-323.612329904,-201.151856534,-46397.6201437,-5051.94857236,-59160.9143987,5350.86503947,-17555.6147417,-2.52519612416,-30239.6559477,-8.22364391552,-48672.6202266,-13.4583919665,-6646.54042817,-13.8851679138,-3101.16333597,-52.3697736301,-849.398142884,-385.176440862,-223.804722243,-0.0299551649771,-68.8487004891,-0.04712727928,-12.9627400932,-0.821842411272,-1.09507589542,-0.274281253724,0.0821635511745,-0.239561035672
3,B,13,-5.42359512986,0.141713997015,301.792544972,-120.242776903,-124.76397495,-20.4437960261,-46774.4653387,-4373.73174301,-64282.1385294,3633.85279895,-18952.2602492,-2.5553680551,-32645.2623088,-8.32169608018,-52251.9991297,-13.6091025288,-7135.32995421,-14.0406784332,-3328.82388849,-52.8950165874,-950.000603729,-389.283463777,-240.315607478,-0.0302919075001,-73.9279213949,-0.0476570651075,-13.9903240606,-0.830630084934,-1.16227806371,0.0116096912407,0.353023836781,-0.187713103689
4,C,14,-6.39022629101,-1.57292243445,267.464616945,-209.92706233,13648.3056152,-571.682331826,2296740.64788,-17730.4614114,-71211.5321415,5523.07923423,-20989.7596691,-2.2495291745,-36142.7123396,-4.56383234051,-57969.9524168,-9.943730263,-7917.16309347,-10.356146227,-3691.05182138,-39.3656537546,-1110.13983222,-395.821032297,-266.597684967,0.515070539839,-82.0139748537,0.810338844671,-15.771111317,-0.875643065231,-1.78712502405,4.6424193509,5.33267898727,0.765489839908
5,N,15,-6.28299190751,0.510783329129,-248.318738295,-186.491853495,1834.43565119,-472.430655246,175787.817162,87942.3279524,67011.7585531,-48560.1011127,21382.4318801,-1.68401198178,36827.9079034,-5.49027477349,61230.7038947,-8.83088752469,8361.53657089,-9.11028276175,3889.05829541,-36.242442305,2230.03978337,-259.460608232,281.592910251,-0.0196474878623,86.6260910222,-0.030910455221,18.4915752246,-0.552851976371,1.47404227464,-0.734652579575,-1.2397851568,0.225961446931
6,O,16,-2.59926646348,-1.11770233755,-256.471158747,-58.7226338965,-168.115774214,-735.490649218,-28998.3052372,895.278327274,92250.3160879,36165.0362457,26021.3146915,-1.58379753863,44818.0005085,-5.16472039678,67870.6960763,-8.5513091447,9268.27285311,-8.82180065901,4311.38324681,-35.2680846841,-1227.38281516,2451.84617782,311.979262783,-0.0190277526469,95.9738048903,-0.0299354807463,20.520200778,-0.535503613696,1.62408793937,-0.708619968028,-1.25478837771,0.243967696952
7,F,17,-0.747410368734,-1.57752255438,-267.896916795,-37.802233565,-466.650236801,-757.805435118,-49188.1446183,-7222.32857244,-71211.5366671,5523.08209481,-20990.2322305,180.901852845,-36057.1009266,581.083420436,-57969.9929362,952.456157741,-7917.47875416,981.861509837,-3233.24152291,3774.32883292,-1110.13983222,-395.821032297,-266.597684967,0.515070539839,-82.0139748537,0.810338844671,-15.771111317,-0.875643065231,-1.78712502405,4.6424193509,5.33267898727,0.765489839908
8,Na,1,0.18377876395,6.92897626302,22.9482621635,-0.613991059836,-365.913956449,-93.4573582701,-47577.0444037,-5772.96429896,-65702.8103597,4021.18406168,-19369.9905957,-2.56439234301,-33364.7682817,-8.35101143177,-53405.8580154,-13.6576860194,-7292.89757319,-14.0908092584,-3402.21319273,-53.0643381631,-1114.413174,-292.027568825,-245.509355951,-0.0303978349497,-75.5256674629,-0.0478237191128,-15.6414036298,-0.710792773519,-1.1811974602,0.189855952977,0.514376068817,-0.156827145146
9,Mg,2,-0.495622695677,1.11283899569,-17.7344021332,41.0563095683,-322.369107532,169.281772778,-46689.8344751,-5150.48548909,-62191.9587006,3481.60739818,-18353.1181594,-2.54242470358,-31613.2896241,-8.27962878262,-50850.2525489,-13.5500816704,-6943.91150687,-13.9797778194,-3239.66806398,-52.6893234847,-1116.80439122,-233.948264597,-233.709049634,-0.030157165545,-71.8955551353,-0.0474450768318,-13.5636129192,-0.826980944448,-1.13107706972,-0.133256651769,0.220831697385,-0.213017252788
10,Al,13,-3.02883180648,-2.06502406495,32.9925721002,-45.6152692089,-344.601821589,-358.495284912,-46875.1230863,-4989.14537785,-62711.8965856,3205.74281473,-18490.5510207,-2.54539368517,-31850.0063564,-8.2892719889,-51384.0870211,-13.5725588922,-7016.81042896,-14.0029709294,-3273.62175838,-52.7676598726,-1113.40096887,-313.355766719,-236.635006359,-0.0302168409673,-72.7956633698,-0.0475389670233,-13.7612554482,-0.828671140191,-1.1429187917,-0.0868700154446,0.266443267289,-0.204286310307
11,Si,14,-5.06146693472,-3.31890384075,96.3191760099,-107.950365843,244.894325713,-133.968909076,-28368.646458,2461.19649461,-71211.5321415,5523.07923423,-20989.7596691,-2.2495291745,-36142.7123396,-4.56383234051,-57969.9524985,-8.01982672336,-7917.1638839,-7.89027106284,-3689.60172965,-29.0012854629,-1110.13983222,-395.821032297,-266.597684967,0.515070539839,-82.0139748537,0.810338844671,-15.7311222452,-0.875064323875,-1.8065857656,4.69676767686,5.34298541855,0.767462691509
12,P,15,-3.97520129007,-3.70008047545,4.33532291352,-123.110337801,-178.216795739,-469.939944677,-25032.4247904,2396.90002865,2204.50589886,-22273.8641424,1417.88500976,-2.11530891869,2440.62768833,-6.89172937584,3945.95003924,-11.2428751059,538.898295004,-11.5990892461,245.555309986,-44.6484596442,629.621966445,-324.796511481,18.9322047389,-0.0250045009725,5.82413631922,-0.0393384684182,2.14442261926,-0.692649255196,0.264937718533,-0.944429711652,-1.12154409382,0.0809176680237
13,S,16,-4.87162066842,0.184470187419,-265.513640551,-109.070764415,-55.9768915944,-660.959722702,39332.4962209,11655.3987901,-71211.5321415,5523.07923423,-20989.7596691,-2.2495291745,-36142.7123396,-4.56383234051,-57969.9524691,-8.71629576435,-7917.1636864,-8.50626198977,-3689.94997616,-31.3320021061,-1110.13983222,-395.821032297,-266.597684967,0.515070539839,-82.0139748537,0.810338844671,-15.652520329,-0.868861850439,-1.84343257553,4.78626781402,5.21383002892,0.742739835436
14,Cl,17,-3.0063657543,-1.04341020347,-265.793162769,-67.1753056681,-233.351706613,-769.46235446,103865.812419,26544.7833805,816920.90475,-287557.483622,250941.33417,3.27518153467,432224.124134,10.6234743721,656342.234617,16.2264187379,89628.2316758,16.7450707145,41740.1599955,51.0846691078,18892.3113873,420.764614148,3016.20667921,0.0361254599156,927.87164235,0.0568357836791,189.309867296,0.907948750299,14.108487132,1.45739739177,-1.97688331815,1.8216119306
15,K,1,2.54798073703,13.6469172428,124.325953551,57.17725131,-263.132006081,253.995832993,-46812.570345,-5099.11100747,-62966.0730107,3275.04134913,-18565.2883254,-2.54700824576,-31978.7351769,-8.294524463,-51247.5943454,-13.566811837,-6998.17139182,-13.9970408384,-3264.94036957,-52.7476293142,-921.235746902,-388.109159241,-235.594715527,-0.0301956240456,-72.4756398182,-0.0475055806578,-15.6660663916,0.712726019423,-1.12646424414,-0.105260678335,0.228720841143,-0.212650421555
16,Ca,2,5.50811350391,2.89380910248,-24.8433479592,100.642779044,-203.283695334,165.692642619,-35834.6021411,-1539.96359952,-23310.366751,-17496.9841405,-5854.57983229,-2.27241700787,-10085.5911959,-7.40222710767,-16683.8155675,-12.1114960757,-2278.24267567,-12.4953749323,-1066.56755139,-47.6757104869,-1129.73464189,117.841660295,-79.8617252942,-0.0270194212377,-24.5677132763,-0.0425085618717,-3.91613112446,-0.744477787173,-0.244192895502,-0.861551314671,-0.841535808367,-0.115114633759
17,Sc,3,4.27154200299,-2.20536892273,-54.137774625,95.4401770599,-332.067098886,-89.0590290764,-46964.0303841,-5360.29551118,-63543.612498,3432.50142829,-18735.1061965,-2.55067684531,-32271.2324248,-8.30644018389,-52043.3409267,-13.6003169277,-7106.83618124,-14.0316130151,-3315.55250343,-52.8643995092,-943.278381587,-389.009033906,-239.212355068,-0.0302694064655,-73.5885294034,-0.0476216651932,-13.9164214888,-0.829998086281,-1.15562963335,-0.0233579032549,0.322681357049,-0.19352124504
18,Ti,4,0.704265196918,0.465003059755,32.1392263992,97.4318714596,-284.733320839,-35.4431915633,-37205.1833026,-2336.28568623,-31493.7627591,-20666.631773,-7691.21655061,-2.31209413132,-13249.0459934,-7.53120392584,-22100.3155627,-12.3395590391,-3017.90425932,-12.7307014911,-1411.07522942,-48.4705405956,-105.172752365,-354.793975985,-101.662369211,-0.0274640493561,-31.2742136043,-0.0432080721063,-5.24401167763,-0.755833531651,-0.36306113023,-0.824080958532,-0.75190689501,-0.175164024425
19,V,5,-2.22156649489,3.55660650144,126.656813976,58.0862185839,-235.684334119,-109.662539799,-25416.4180272,-1713.34724388,57996.0015725,-1840.63932621,17402.4865685,-1.76999130468,29972.7814911,-5.76972245031,44357.6882847,-9.54132968198,6057.40680471,-9.84335169587,2815.87759578,-38.7183633372,1749.8775306,-279.062885936,202.788680531,-0.0212547145349,62.383654544,-0.0334390945031,13.5870563797,-0.594794350375,1.11128343883,-0.797590485008,-1.20351252104,0.182428549992
20,Cr,6,-3.2380209952,3.53227963345,220.131515727,51.7608088309,-175.116606072,388.95000324,-41281.7215652,-2196.56073695,-38307.2886002,-14086.7189376,-10192.676511,-2.36613352554,-17557.6039011,-7.70677480521,-29129.9268846,-12.6355424215,-3977.84732596,-13.0361115643,-1858.18218363,-49.5020653762,-302.243731934,-362.83925661,-134.005676699,-0.0281236970256,-41.2239423669,-0.044245885042,-7.37393747869,-0.774048191921,-0.553726170874,-0.763978320373,-0.609230907626,-0.271460967072
21,Mn,7,-3.83507578089,1.8343636285,112.683658316,-37.4953735164,-278.751852967,12.7202092739,-46024.7752623,-4563.74776072,-60569.7259023,2621.70246282,-17860.6730912,-2.53178634294,-30765.0937337,-8.24505767174,-49363.4473744,-13.4874794006,-6740.87770367,-13.9151817294,-3145.10223822,-52.4711481279,-1115.05971467,-276.958102055,-226.666195326,-0.0300135252438,-69.7289713835,-0.0472190922386,-13.1408287419,-0.823365386501,-1.10574604134,-0.232483926555,0.123262433308,-0.231693909487
22,Fe,8,-4.68152062346,2.27128194021,201.052336717,-58.1017184778,-190.009735262,242.511265303,-46293.7674758,-4234.80546926,-61194.0637408,2791.92162125,-18044.2517044,-2.53575221776,-31081.2927123,-8.25794430487,-49752.2618272,-13.5038505215,-6793.97315997,-13.9320742804,-3169.83219199,-52.5282009914,-879.582409079,-386.408691762,-228.75856822,-0.0300561995715,-70.3726456005,-0.0472862308032,-13.2710514144,-0.824479022355,-1.11354829806,-0.201920749123,0.153314986207,-0.225941265775
23,Co,8,-5.66825768512,0.401073642278,129.095776952,-88.8900427743,-147.522135683,264.639160308,-45378.8752791,-3531.37429304,-60220.5778027,-1152.9714487,-17369.957271,-2.5211853395,-29919.8762969,-8.21061331229,-47596.228626,-13.4130702535,-6499.55154401,-13.8384027592,-3032.7011723,-52.2118260529,-818.227730216,-383.903931243,-218.689030105,-0.0298508295006,-67.2749671175,-0.0469631283428,-15.6651252029,1.46810212734,-1.06622507815,-0.365511872003,-0.017628083121,-0.263504480932
24,Ni,8,-4.92647320267,-0.723009009348,63.6546539084,-77.9363580834,-293.966673422,-171.441825925,-45807.0245316,-4412.62314309,-57385.3436424,6468.5228025,-17098.7617144,-2.51532666344,-29452.764403,-8.19156663876,-47256.56847,-13.3987687854,-6453.16848972,-13.8236457882,-3011.09765194,-52.1619817249,-809.724446616,-383.556790822,-217.293472702,-0.0298223668523,-66.845653772,-0.0469183488633,-15.6567885475,1.52383562412,-1.06167391227,-0.384823287602,-0.0360802699338,-0.267186837515
25,Cu,11,-4.9377970531,-0.210384631495,71.3078142499,-63.9737274136,-274.274306847,184.600305517,-44592.7861227,-3336.50327518,-53971.3556336,3132.17831602,-16005.9367635,-2.49171821106,-27570.463815,-8.11485205931,-44584.984488,-13.2862811347,-6088.34477772,-13.7075755331,-2841.17588637,-51.7699532893,-733.298567514,-380.436759421,-204.750446734,-0.0295665495444,-62.9870592502,-0.0465158822137,-15.6687855173,-0.691922948803,-0.969784352526,-0.585724543838,-0.279915430243,-0.184777992693
26,Zn,12,-4.01576665097,-0.561504047428,74.1405494234,-29.3940992167,-340.482787036,-108.184720636,-47701.8384837,-5944.04611572,-65691.3764514,4676.83492974,-19390.9975537,-2.5648461593,-33400.9510197,-8.3524843489,-53192.994246,-13.648723342,-7263.82952046,-14.0815611307,-3388.67433718,-53.0331019821,-1114.63272703,-286.694934367,-244.42589419,-0.030375737549,-75.1923635604,-0.0477889545456,-14.235646368,-0.832728027729,-1.18434778182,0.127686008389,0.453746990413,-0.168432731127
27,Ga,13,-3.6979538706,-2.72337963602,39.8590580206,-71.8369324625,-368.57238069,-406.106731227,-47003.4899141,-5182.59674363,-63283.6951114,3361.63768101,-18658.6809035,-2.54902581887,-32139.5961792,-8.30108593999,-51226.6202243,-13.5659287169,-6995.30719519,-13.9961295818,-3263.60632853,-52.7445511428,-920.140667238,-388.064453403,-235.414991787,-0.0301919585471,-72.4203516551,-0.0474998169359,-15.666298445,0.720936585007,-1.12550148637,-0.10994739907,0.224524003045,-0.213588188984
28,Ge,14,-5.82080076624,-3.8368858133,146.641177604,-153.259754532,1007.27149301,-194.695342377,117225.592512,15345.5335067,-5937.03335362,-12273.3277188,-1796.63061449,-2.18475255552,-3096.10936341,-7.11737559982,-3295.21401684,-11.5477659643,-449.934174471,-11.9136906089,-215.007165167,-45.7110510258,417.887314159,-333.44042597,-15.8177037011,-0.0257132317084,-4.86593463331,-0.04045354045,0.159546184935,-0.70962348496,0.118127819842,-0.969900924503,-1.10767400742,0.0633164634769
29,As,15,-5.02266947711,-3.72508811335,-20.001572834,-118.628364818,352.579500914,-311.566305292,16332.8359494,6368.48392316,-30776.6625267,-5501.06354927,-9100.40502684,-2.34253702979,-15676.2566195,-7.63010971724,-25254.9132161,-12.4723840903,-3448.68695236,-12.8677568836,-1611.71832579,-48.9334442439,-1140.62507069,344.622547503,-116.157471136,-0.02775967961,-35.7333233205,-0.0436731818676,-6.1921705528,-0.763941979271,-0.44793766311,-0.797325631567,-0.688393151779,-0.21803162148
30,Se,16,-5.56179905886,-0.735488530889,-181.328707824,-153.192985873,344.430022832,-554.622695102,119055.609176,18938.4429478,334261.978557,-186723.230715,106850.756079,0.16237234486,184040.026341,0.5101094791,326447.89116,2.3361424257,44578.8198938,2.41240388194,20757.7639604,2.6758273091,-1296.51017836,4441.46880227,1483.43934555,0.004864389915,456.34847279,0.00765333924527,94.5314005523,0.0974240025525,7.09827025213,0.241139306506,-1.79853944763,0.892732350622
31,Br,17,-3.64470245958,-1.24323371025,-261.872643271,-77.1596808148,-90.9047885175,-714.644657431,33634.0803207,5742.99754129,110150.068613,-78259.1942511,35958.5021892,-1.36912306808,61933.9833308,-4.46717297037,100674.39136,-7.17010209891,13747.8507513,-7.39660341389,6397.80979783,-30.4544930701,3322.89217844,-214.845697304,460.951980038,-0.0159894268424,141.802072236,-0.0251554010479,29.6543027397,-0.457390768629,2.29968482858,-0.591405309342,-1.32590393087,0.324005435596
32,Kr,18,-5.3693754464,-1.13478763212,-171.803144887,-109.85615237,-53.0069814246,-51.3356575646,80744.9879929,41601.5314333,793753.139165,326399.397976,216773.974803,2.53705922551,373373.677102,8.22545201642,610375.859658,14.2909940727,83351.2007436,14.7480059474,38816.5446126,44.3395224426,17629.6887282,369.218954617,2808.98475543,0.0318991308944,864.124241249,0.050186709702,176.373616336,0.797320757398,13.151666695,1.29139103098,-1.95254123356,1.69482952287
33,Rb,1,2.62274659525,15.3181809546,156.882946298,40.8000904021,-259.92989255,213.469337281,-44534.6389165,-3336.45643818,-56557.4865786,-4297.92870958,-16066.519283,-2.49302698382,-27674.8122251,-8.1191104268,-44389.5010898,-13.2780502617,-6061.65019899,-13.6990825365,-2828.74254372,-51.7412635605,-730.099301128,-380.306151678,-204.225384173,-0.0295558407975,-62.8255353765,-0.0464990337081,-11.7441856092,-0.81142159946,-1.00358301643,-0.490054565029,-0.148895476651,-0.288619760247
34,Sr,2,6.04199972517,5.65464805071,-10.5637004874,122.676538976,-216.791416397,355.70417386,-44032.3749412,-3195.28720644,-53556.5416829,709.63139796,-15798.5358847,-2.48723770047,-27213.2329604,-8.10029546088,-43738.7403482,-13.2506498328,-5972.78423669,-13.670809443,-2787.35195414,-51.6457728812,-712.119394156,-379.572134942,-201.27451366,-0.0294956572539,-61.9177629667,-0.0464043522585,-11.5172434915,-0.809480840034,-0.97849964247,-0.508703433974,-0.176907168696,-0.293845638021
35,Y,3,7.52667651738,-3.06648665089,-65.2792295631,104.367012662,-301.223966607,-33.8984696198,-47482.2397689,-5662.78889749,-66787.5623386,2484.39659712,-19495.6815137,-2.56710766173,-33581.2604919,-8.35983358563,-53939.9842356,-13.6801755253,-7365.8362902,-14.1140150293,-3436.18541943,-53.1427164733,-996.927741049,-391.199230317,-248.017294336,-0.0304489848116,-76.2971811249,-0.0479041918293,-14.4696522052,-0.834729194541,-1.2053994299,0.238407773312,0.549823832737,-0.150041753007
36,Zr,4,3.29781168781,-1.08681904802,-9.3317178393,97.7775016735,-236.528497487,105.632178222,-36780.4556307,-2525.89066232,-23743.3991443,-20126.3699212,-5692.15112139,-2.2689080374,-9805.82109296,-7.39083814344,-15907.0577557,-12.0787905114,-2172.1709037,-12.4616277355,-1017.16313045,-47.5617263554,68.697119686,-347.695863844,-73.1268314968,-0.0268820618474,-22.4958651996,-0.0422924473882,-15.8758225864,8.13485684259,-0.175816628717,-0.870376898378,-0.876018779577,-0.0906048512001
37,Nb,5,-0.895232639417,2.70175098887,157.789017938,102.354930809,-56.1644895584,237.159905933,19866.0966622,3545.07131393,494996.974033,66503.1799987,145369.50607,0.994498362677,250385.3872,3.21327197394,390959.922352,5.05243616187,53388.3936666,5.21520819897,24860.9458266,12.1422927475,11460.4163957,117.362860562,1796.4832908,0.0112489784111,552.649764306,0.0176981214608,113.263637332,0.257618000326,8.48378579267,0.481523378401,-1.8337877481,1.07631828741
38,Mo,6,-3.61808849174,5.07415851951,188.210908485,0.440634405651,-171.010340682,-21.9543645516,-14036.8835403,-2419.96085204,194829.205549,78792.0061028,54528.3732786,-0.96795550982,93919.0496353,-3.16344186693,147533.906943,-5.19707154468,20146.8484743,-5.36073438038,9378.2322791,-23.5783212282,-1304.32024078,4320.54807101,691.654250497,-0.0112842118579,212.772700255,-0.0177528542038,44.1948597176,-0.333043101045,3.37516587678,-0.404811578671,-1.45253374479,0.447508676864
39,Tc,7,-5.23260649406,3.35016979218,160.078004852,-53.934927153,-143.973816596,107.450347245,-21739.7854677,6.0727458293,43739.9041431,-56018.7782519,15995.4162564,-1.80038844415,27549.219337,-5.86847793825,42618.7273487,-9.61454902743,5819.9390433,-9.91890309983,2705.27380452,-38.9735958514,1708.04523438,-280.770659263,195.923140981,-0.0213947384692,60.2716194966,-0.033659350623,13.2478166552,-0.597695454408,1.08619176551,-0.801943838273,-1.20100355617,0.179417378311
40,Ru,8,-5.8699113179,0.56554960251,108.315527344,-83.7126215644,-2.30020533651,-68.0419054708,-16661.7146246,798.070016865,91288.3503441,-9130.68471699,27287.6896912,-1.55643985995,46999.2266177,-5.07581808494,75731.5632568,-8.22032554538,10341.72983,-8.48027564014,4811.36091733,-34.1145400755,2646.97254772,-242.439628795,350.019973225,-0.0182519054026,107.676214978,-0.0287149074667,22.8967708678,-0.515179705336,1.79986932929,-0.678122261553,-1.27236495875,0.265062360364
41,Rh,8,-5.06839680816,-2.3876829286,-16.1531184558,-88.4343650736,-315.435405102,-434.41696839,-39296.6550383,-3422.26270467,31478.7477478,45776.0990308,7315.57836776,-1.98790021281,12598.9164866,-6.47774712462,18218.2820578,-10.6419353223,2487.88550103,-10.9790104664,1153.32324832,-42.554127059,1019.50209941,-308.879936211,82.9193873428,-0.0236994706848,25.5084236553,-0.0372853188305,6.19332176009,-0.658023954032,0.56441146241,-0.892471638377,-1.14983739639,0.116821941299
